CustomerID,Age,Gender,Region,Annual_Income,Annual_Spend,Purchase_Frequency,Avg_Basket_Value,Loyalty_Score
1,56,Female,US,69688,31292,39,33,2
2,69,Male,US,119929,74274,4,22,8
3,46,Male,US,93509,7469,13,235,6
4,32,Female,US,28577,58947,49,248,4
5,60,Male,UK,28070,27534,2,355,5
6,25,Male,UK,28666,68620,5,205,8
7,38,Female,UK,77761,53874,44,74,3
8,56,Male,US,56368,54708,27,407,3
9,36,Male,UK,26783,79553,32,395,4
10,40,Male,US,61914,73344,21,273,1
11,28,Female,UK,90507,54138,8,43,9
12,28,Female,UK,99026,59302,38,181,8
13,41,Female,UK,87526,52638,8,177,8
14,53,Male,US,90835,7719,3,101,10
15,57,Male,UK,65765,27890,44,422,6
16,41,Female,UK,39956,41509,3,178,7
17,20,Male,US,107895,47534,22,207,6
18,39,Male,UK,66240,23787,6,79,9
19,19,Female,US,57148,53845,2,422,3
20,41,Female,UK,114270,62932,23,324,3
21,61,Male,US,24757,38062,44,338,3
22,47,Male,US,39097,65461,2,385,10
23,55,Male,UK,30395,71672,38,230,3
24,19,Female,US,36241,39832,17,425,9
25,38,Female,US,47696,36966,35,171,4
26,50,Female,US,90480,77545,34,128,7
27,29,Female,US,66163,17987,23,95,9
28,39,Male,US,39816,42311,30,49,7
29,61,Female,US,69840,36575,8,333,9
30,42,Female,UK,72853,68852,22,136,3
31,66,Female,US,44917,6007,44,434,4
32,44,Female,US,116731,75981,36,375,8
33,59,Female,UK,41566,52517,5,211,6
34,45,Male,UK,95452,34257,13,38,5
35,33,Male,UK,82823,47207,29,451,4
36,32,Female,UK,40806,18281,31,192,8
37,64,Male,UK,95520,66246,47,247,1
38,68,Female,UK,21759,6435,16,369,9
39,61,Female,UK,61949,31660,42,202,1
40,69,Male,US,112374,10084,30,132,8
41,20,Male,US,22482,18507,16,202,4
42,54,Female,UK,44442,77595,12,165,9
43,68,Female,US,53719,50539,17,338,5
44,24,Female,US,78066,12491,16,135,3
45,38,Male,US,113501,55192,12,132,9
46,26,Female,UK,22079,68888,8,270,9
47,56,Female,UK,22717,78609,20,495,4
48,35,Female,US,79676,14077,3,270,4
49,21,Male,UK,47952,25953,16,322,8
50,42,Female,US,106444,72889,30,478,2
51,31,Female,US,62460,28821,45,332,9
52,67,Male,US,110397,42567,23,137,6
53,26,Female,US,92847,29860,28,320,9
54,43,Female,UK,113607,26195,40,180,8
55,19,Male,UK,109106,26427,5,420,7
56,37,Female,UK,38449,32083,20,217,1
57,45,Male,US,53536,62372,40,279,3
58,64,Male,UK,84077,49064,44,167,2
59,24,Female,US,58258,12813,1,259,5
60,61,Female,UK,68302,36598,30,66,5
61,25,Female,US,48865,32082,21,494,5
62,64,Female,US,26645,34241,20,418,4
63,52,Male,US,58000,49569,6,217,5
64,31,Female,UK,46737,16745,22,66,3
65,34,Male,UK,31485,31029,18,97,1
66,53,Female,UK,58565,18025,8,143,5
67,67,Female,UK,45522,19288,39,94,9
68,57,Female,US,85155,11540,32,378,9
69,21,Male,UK,75168,73878,33,156,4
70,19,Female,UK,72487,46846,16,109,3
71,23,Female,US,32342,22482,12,419,1
72,59,Female,US,60806,28411,38,344,2
73,21,Female,US,68770,55975,34,80,8
74,46,Male,UK,98623,65545,14,157,1
75,35,Female,US,119785,57307,36,69,8
76,43,Male,US,95629,8093,33,278,7
77,61,Male,US,72603,27042,23,480,8
78,51,Male,UK,101974,57930,45,126,6
79,27,Male,US,46399,49413,2,132,9
80,53,Male,UK,105382,38756,41,369,3
81,31,Male,UK,101244,58268,21,273,10
82,48,Female,US,96534,44214,2,137,4
83,65,Male,US,75106,33602,27,217,6
84,32,Male,UK,50678,58331,9,356,8
85,25,Male,US,96218,53901,1,384,5
86,31,Female,US,83230,68416,11,70,3
87,40,Female,UK,94055,37196,3,264,6
88,57,Male,UK,76373,10626,23,422,4
89,38,Female,US,51480,12424,26,445,9
90,33,Male,UK,105230,17857,4,54,3
91,62,Male,US,88836,24982,18,321,4
92,35,Female,US,92258,6980,6,429,7
93,64,Male,US,59986,53290,35,88,7
94,41,Female,UK,44160,31431,22,368,4
95,43,Female,US,105595,31385,43,339,6
96,42,Male,US,99111,43158,15,440,3
97,62,Male,US,84929,28019,22,487,6
98,58,Female,UK,93506,23639,37,68,2
99,46,Male,UK,54911,26563,42,424,8
100,32,Male,UK,107127,44341,12,93,2
101,62,Male,UK,51821,10776,47,211,7
102,18,Female,UK,95039,41444,49,280,9
103,42,Female,US,80535,73916,42,375,1
104,24,Male,UK,104458,13711,38,89,8
105,26,Female,UK,32175,79318,18,109,7
106,41,Female,UK,74771,35707,45,279,6
